name,value,date
C,20.24,2001_05_30
C,20.77,2001_06_30
C,20.75,2001_07_30
C,20.77,2001_08_28
C,19.75,2001_09_26
C,19.21,2001_10_28
C,20.14,2001_11_31
C,18.83,2002_00_30
C,19.89,2002_01_27
C,19.85,2002_02_29
C,19.82,2002_03_29
C,19.99,2002_04_29
C,19.57,2002_05_29
C,19.25,2002_06_31
C,18.16,2002_07_29
C,18.70,2002_08_29
C,18.73,2002_09_30
C,17.50,2002_10_29
C,17.26,2002_11_31
C,18.25,2003_00_31
C,18.54,2003_01_28
C,17.21,2003_02_31
C,18.02,2003_03_30
C,18.50,2003_04_30
C,18.52,2003_05_30
C,17.97,2003_06_31
C,17.78,2003_07_31
C,18.31,2003_08_30
C,17.00,2003_09_31
C,18.47,2003_10_30
C,18.60,2003_11_31
C,18.20,2004_00_31
C,18.93,2004_01_29
C,17.75,2004_02_31
C,17.95,2004_03_30
C,18.29,2004_04_30
C,17.14,2004_05_30
C,16.33,2004_06_31
C,17.12,2004_07_30
C,18.17,2004_08_30
C,17.99,2004_09_31
C,19.70,2004_10_30
C,20.71,2004_11_31
C,19.82,2005_00_31
C,19.47,2005_01_28
C,18.63,2005_02_31
C,18.52,2005_03_30
C,19.37,2005_04_31
C,19.85,2005_05_30
C,19.47,2005_06_31
C,19.16,2005_07_31
C,18.77,2005_08_30
C,19.63,2005_11_03
C,19.01,2006_00_04
C,18.33,2006_01_02
C,17.79,2006_02_01
C,17.69,2006_03_02
C,17.69,2006_04_01
C,18.25,2006_05_01
C,17.83,2006_06_02
C,17.43,2006_07_02
C,18.06,2006_08_02
C,17.66,2006_09_01
C,17.20,2006_10_02
C,16.62,2006_11_01
C,15.81,2007_00_02
C,16.10,2007_01_03
C,15.63,2007_02_03
C,14.94,2007_03_01
C,15.15,2007_04_05
C,15.97,2007_05_02
C,16.36,2007_06_02
C,15.70,2007_07_05
C,14.91,2007_08_02
C,14.59,2007_09_04
C,13.97,2007_10_04
C,13.17,2007_11_03
C,13.92,2008_00_03
C,14.86,2008_01_07
C,15.51,2008_05_01
C,15.95,2008_06_02
C,16.18,2008_07_03
C,15.38,2008_08_03
C,15.57,2008_09_06
C,15.28,2008_10_02
C,15.02,2008_11_03
C,15.93,2009_00_02
C,15.84,2009_01_01
C,15.86,2009_02_05
C,15.47,2009_03_07
C,16.13,2009_04_01
C,16.78,2009_05_04
C,17.32,2009_06_02
C,17.22,2009_07_01
C,16.86,2009_08_05
C,16.84,2009_09_02
C,17.32,2009_10_02
C,16.28,2009_11_02
C,16.22,2010_00_05
C,16.60,2010_01_07
C,17.28,2010_02_07
C,18.06,2010_03_05
C,18.19,2010_04_15
C,18.48,2010_06_06
C,17.87,2010_06_30
C,17.15,2010_08_11
C,17.18,2010_09_02
C,16.72,2010_10_03
C,16.08,2010_11_07
C,15.82,2011_00_02
C,14.99,2011_01_08
C,15.26,2011_02_08
C,16.16,2011_03_03
C,16.17,2011_04_02
C,16.28,2011_05_05
C,16.28,2011_05_27
C,17.28,2011_06_08
C,17.39,2011_07_03
C,18.00,2011_08_10
C,17.71,2011_09_09
C,17.32,2011_10_07
C,17.06,2011_11_04
C,16.97,2012_00_08
C,16.52,2012_01_05
C,17.09,2012_02_11
C,17.55,2012_03_08
C,17.35,2012_04_09
C,17.72,2012_05_10
C,18.33,2012_06_04
C,18.94,2012_07_10
C,19.30,2012_08_02
C,19.82,2012_09_05
C,19.22,2012_10_04
C,18.70,2012_11_02
C,17.85,2013_00_05
C,17.08,2013_01_08
C,17.14,2013_02_11
C,17.86,2013_03_07
C,18.73,2013_04_08
C,17.81,2013_05_09
C,17.63,2013_06_07
C,17.63,2013_06_12
C,15.97,2013_07_04
C,16.98,2013_08_11
C,17.25,2013_09_10
C,18.16,2013_10_09
C,17.89,2013_11_06
C,17.94,2014_00_01
C,18.33,2014_01_08
C,17.53,2014_02_03
C,17.63,2014_03_10
C,16.93,2014_04_07
C,16.19,2014_05_08
C,17.14,2014_06_06
C,16.40,2014_07_11
C,16.72,2014_08_01
C,17.66,2014_09_03
C,17.47,2014_10_08
C,17.59,2014_11_07
C,16.70,2015_00_06
C,16.49,2015_01_05
C,16.64,2015_02_07
C,15.75,2015_03_13
C,16.85,2015_04_13
C,16.79,2015_05_06
C,16.15,2015_06_12
C,14.73,2015_07_06
C,15.62,2015_08_05
C,16.19,2015_09_04
C,17.15,2015_10_07
C,16.46,2015_11_04
C,16.04,2016_00_02
C,15.59,2016_01_02
C,14.60,2016_02_03
C,13.91,2016_03_07
C,13.22,2016_04_06
C,12.38,2016_05_05
C,12.24,2016_06_04
C,11.30,2016_07_06
C,10.95,2016_08_08
C,9.84,2016_09_07
C,9.20,2016_10_05
C,8.73,2016_11_04
C,9.35,2017_00_07
C,8.44,2017_01_08
C,7.74,2017_02_07
C,6.97,2017_03_09
C,7.00,2017_04_06
C,6.85,2017_05_03
C,7.32,2017_06_07
C,6.48,2017_07_02
C,7.38,2017_08_06
C,8.37,2017_09_05
C,9.29,2017_10_12
C,10.16,2017_11_09
C,11.04,2018_00_03
C,11.86,2018_01_08
C,12.76,2018_02_07
C,13.59,2018_03_01
C,14.00,2018_04_06
C,14.94,2018_05_10
C,14.66,2018_06_07
C,14.97,2018_07_01
C,15.45,2018_08_03
C,15.38,2018_09_05
C,14.40,2018_10_08
C,14.28,2018_11_02
C,13.34,2019_00_04
C,12.42,2019_01_06
C,13.31,2019_02_02
C,14.08,2019_03_07
C,14.24,2019_04_04
C,13.30,2019_05_09
C,14.21,2019_06_06
C,15.15,2019_07_05
C,15.21,2019_08_09
C,16.18,2019_09_05
C,16.04,2019_10_03
C,16.09,2019_11_06
C,15.77,2020_00_05
C,16.77,2020_01_04
C,16.33,2020_02_04
C,16.72,2020_03_02
C,17.07,2020_04_02
C,17.19,2020_05_01
C,16.45,2020_06_04
C,16.98,2020_07_02
C,15.95,2020_08_06
C,16.95,2020_09_04
Java,26.49,2001_05_30
Java,25.03,2001_06_30
Java,24.66,2001_07_30
Java,24.82,2001_08_28
Java,25.68,2001_09_26
Java,24.37,2001_10_28
Java,24.20,2001_11_31
Java,24.06,2002_00_30
Java,24.01,2002_01_27
Java,24.41,2002_02_29
Java,25.05,2002_03_29
Java,25.19,2002_04_29
Java,24.20,2002_05_29
Java,24.53,2002_06_31
Java,22.89,2002_07_29
Java,24.48,2002_08_29
Java,24.20,2002_09_30
Java,24.12,2002_10_29
Java,24.23,2002_11_31
Java,24.79,2003_00_31
Java,24.78,2003_01_28
Java,24.60,2003_02_31
Java,24.66,2003_03_30
Java,23.11,2003_04_30
Java,22.34,2003_05_30
Java,23.21,2003_06_31
Java,22.24,2003_07_31
Java,21.90,2003_08_30
Java,23.08,2003_09_31
Java,25.01,2003_10_30
Java,23.57,2003_11_31
Java,22.56,2004_00_31
Java,23.17,2004_01_29
Java,24.24,2004_02_31
Java,18.69,2004_03_30
Java,17.54,2004_04_30
Java,17.05,2004_05_30
Java,17.00,2004_06_31
Java,15.90,2004_07_30
Java,17.05,2004_08_30
Java,14.80,2004_09_31
Java,16.33,2004_10_30
Java,17.48,2004_11_31
Java,18.34,2005_00_31
Java,18.87,2005_01_28
Java,16.98,2005_02_31
Java,17.40,2005_03_30
Java,18.57,2005_04_31
Java,19.66,2005_05_30
Java,21.21,2005_06_31
Java,22.44,2005_07_31
Java,21.87,2005_08_30
Java,22.13,2005_11_03
Java,22.25,2006_00_04
Java,22.43,2006_01_02
Java,21.89,2006_02_01
Java,21.28,2006_03_02
Java,21.32,2006_04_01
Java,21.13,2006_05_01
Java,21.85,2006_06_02
Java,22.38,2006_07_02
Java,21.53,2006_08_02
Java,21.17,2006_09_01
Java,20.40,2006_10_02
Java,19.91,2006_11_01
Java,19.16,2007_00_02
Java,18.98,2007_01_03
Java,18.04,2007_02_03
Java,18.36,2007_03_01
Java,19.14,2007_04_05
Java,20.03,2007_05_02
Java,21.01,2007_06_02
Java,21.77,2007_07_05
Java,21.70,2007_08_02
Java,21.62,2007_09_04
Java,20.54,2007_10_04
Java,20.05,2007_11_03
Java,20.85,2008_00_03
Java,21.48,2008_01_07
Java,20.89,2008_05_01
Java,21.34,2008_06_02
Java,21.57,2008_07_03
Java,20.71,2008_08_03
Java,20.95,2008_09_06
Java,20.30,2008_10_02
Java,17.92,2008_11_03
Java,19.02,2009_00_02
Java,19.40,2009_01_01
Java,19.80,2009_02_05
Java,19.34,2009_03_07
Java,19.54,2009_04_01
Java,20.15,2009_05_04
Java,20.45,2009_06_02
Java,19.53,2009_07_01
Java,19.38,2009_08_05
Java,18.65,2009_09_02
Java,18.37,2009_10_02
Java,17.06,2009_11_02
Java,17.48,2010_00_05
Java,17.35,2010_01_07
Java,17.51,2010_02_07
Java,18.05,2010_03_05
Java,17.96,2010_04_15
Java,18.67,2010_06_06
Java,17.99,2010_06_30
Java,17.92,2010_08_11
Java,18.17,2010_09_02
Java,18.51,2010_10_03
Java,18.00,2010_11_07
Java,17.77,2011_00_02
Java,18.48,2011_01_08
Java,19.71,2011_02_08
Java,19.04,2011_03_03
Java,18.16,2011_04_02
Java,18.58,2011_05_05
Java,18.58,2011_05_27
Java,19.25,2011_06_08
Java,19.41,2011_07_03
Java,18.76,2011_08_10
Java,17.91,2011_09_09
Java,17.87,2011_10_07
Java,17.56,2011_11_04
Java,17.47,2012_00_08
Java,17.05,2012_01_05
Java,17.11,2012_02_11
Java,17.03,2012_03_08
Java,16.60,2012_04_09
Java,16.26,2012_05_10
Java,16.09,2012_06_04
Java,16.35,2012_07_10
Java,16.27,2012_08_02
Java,17.19,2012_09_05
Java,17.46,2012_10_04
Java,17.57,2012_11_02
Java,17.42,2013_00_05
Java,18.39,2013_01_08
Java,18.16,2013_02_11
Java,17.68,2013_03_07
Java,16.91,2013_04_08
Java,16.66,2013_05_09
Java,15.91,2013_06_07
Java,15.91,2013_06_12
Java,15.98,2013_07_04
Java,16.15,2013_08_11
Java,16.11,2013_09_10
Java,16.52,2013_10_09
Java,17.31,2013_11_06
Java,16.52,2014_00_01
Java,17.32,2014_01_08
Java,16.41,2014_02_03
Java,17.35,2014_03_10
Java,16.91,2014_04_07
Java,16.11,2014_05_08
Java,15.69,2014_06_06
Java,14.98,2014_07_11
Java,14.14,2014_08_01
Java,13.51,2014_09_03
Java,14.39,2014_10_08
Java,14.96,2014_11_07
Java,15.53,2015_00_06
Java,15.34,2015_01_05
Java,15.58,2015_02_07
Java,16.04,2015_03_13
Java,16.87,2015_04_13
Java,17.82,2015_05_06
Java,17.73,2015_06_12
Java,19.27,2015_07_06
Java,19.56,2015_08_05
Java,19.54,2015_09_04
Java,20.40,2015_10_07
Java,20.97,2015_11_04
Java,21.47,2016_00_02
Java,21.14,2016_01_02
Java,20.53,2016_02_03
Java,20.85,2016_03_07
Java,20.96,2016_04_06
Java,20.79,2016_05_05
Java,19.80,2016_06_04
Java,19.01,2016_07_06
Java,18.24,2016_08_08
Java,18.80,2016_09_07
Java,18.75,2016_10_05
Java,17.86,2016_11_04
Java,17.28,2017_00_07
Java,16.68,2017_01_08
Java,16.38,2017_02_07
Java,15.57,2017_03_09
Java,14.64,2017_04_06
Java,14.49,2017_05_03
Java,13.77,2017_06_07
Java,12.96,2017_07_02
Java,12.69,2017_08_06
Java,12.43,2017_09_05
Java,13.23,2017_10_12
Java,13.27,2017_11_09
Java,14.22,2018_00_03
Java,14.99,2018_01_08
Java,14.94,2018_02_07
Java,15.78,2018_03_01
Java,16.38,2018_04_06
Java,15.37,2018_05_10
Java,16.14,2018_06_07
Java,16.88,2018_07_01
Java,17.44,2018_08_03
Java,17.80,2018_09_05
Java,16.75,2018_10_08
Java,15.93,2018_11_02
Java,16.90,2019_00_04
Java,15.88,2019_01_06
Java,14.88,2019_02_02
Java,15.04,2019_03_07
Java,16.00,2019_04_04
Java,15.00,2019_05_09
Java,15.06,2019_06_06
Java,16.03,2019_07_05
Java,16.66,2019_08_09
Java,16.88,2019_09_05
Java,16.25,2019_10_03
Java,17.25,2019_11_06
Java,16.90,2020_00_05
Java,17.36,2020_01_04
Java,17.78,2020_02_04
Java,16.73,2020_03_02
Java,16.28,2020_04_02
Java,16.10,2020_05_01
Java,15.10,2020_06_04
Java,14.43,2020_07_02
Java,13.48,2020_08_06
Java,12.56,2020_09_04
Python,1.25,2001_05_30
Python,1.13,2001_06_30
Python,1.20,2001_07_30
Python,1.17,2001_08_28
Python,1.28,2001_09_26
Python,1.23,2001_10_28
Python,1.04,2001_11_31
Python,1.02,2002_00_30
Python,0.99,2002_01_27
Python,0.99,2002_02_29
Python,1.07,2002_03_29
Python,1.06,2002_04_29
Python,1.13,2002_05_29
Python,1.08,2002_06_31
Python,1.22,2002_07_29
Python,1.08,2002_08_29
Python,1.19,2002_09_30
Python,1.00,2002_10_29
Python,1.00,2002_11_31
Python,1.03,2003_00_31
Python,0.97,2003_01_28
Python,0.99,2003_02_31
Python,1.01,2003_03_30
Python,1.16,2003_04_30
Python,1.28,2003_05_30
Python,1.30,2003_06_31
Python,1.42,2003_07_31
Python,1.49,2003_08_30
Python,1.77,2003_09_31
Python,1.10,2003_10_30
Python,1.13,2003_11_31
Python,1.01,2004_00_31
Python,1.02,2004_01_29
Python,1.01,2004_02_31
Python,4.57,2004_03_30
Python,6.58,2004_04_30
Python,4.96,2004_05_30
Python,4.70,2004_06_31
Python,5.60,2004_07_30
Python,4.44,2004_08_30
Python,5.20,2004_09_31
Python,3.03,2004_10_30
Python,2.84,2004_11_31
Python,2.51,2005_00_31
Python,2.42,2005_01_28
Python,2.70,2005_02_31
Python,2.48,2005_03_30
Python,2.80,2005_04_31
Python,2.52,2005_05_30
Python,2.88,2005_06_31
Python,3.03,2005_07_31
Python,2.88,2005_08_30
Python,2.68,2005_11_03
Python,2.60,2006_00_04
Python,2.67,2006_01_02
Python,3.09,2006_02_01
Python,2.76,2006_03_02
Python,3.04,2006_04_01
Python,3.46,2006_05_01
Python,3.02,2006_06_02
Python,3.07,2006_07_02
Python,3.14,2006_08_02
Python,3.47,2006_09_01
Python,3.64,2006_10_02
Python,3.76,2006_11_01
Python,3.50,2007_00_02
Python,3.57,2007_01_03
Python,3.90,2007_02_03
Python,3.81,2007_03_01
Python,3.78,2007_04_05
Python,3.16,2007_05_02
Python,3.02,2007_06_02
Python,2.75,2007_07_05
Python,3.03,2007_08_02
Python,3.43,2007_09_04
Python,4.23,2007_10_04
Python,4.70,2007_11_03
Python,5.54,2008_00_03
Python,4.76,2008_01_07
Python,4.90,2008_05_01
Python,4.97,2008_06_02
Python,4.98,2008_07_03
Python,5.01,2008_08_03
Python,4.56,2008_09_06
Python,5.14,2008_10_02
Python,4.17,2008_11_03
Python,4.73,2009_00_02
Python,4.57,2009_01_01
Python,5.18,2009_02_05
Python,6.08,2009_03_07
Python,5.55,2009_04_01
Python,4.76,2009_05_04
Python,4.43,2009_06_02
Python,4.49,2009_07_01
Python,3.93,2009_08_05
Python,3.90,2009_09_02
Python,4.67,2009_10_02
Python,5.19,2009_11_02
Python,4.45,2010_00_05
Python,4.31,2010_01_07
Python,4.23,2010_02_07
Python,4.21,2010_03_05
Python,4.10,2010_04_15
Python,4.22,2010_06_06
Python,4.22,2010_06_30
Python,4.58,2010_08_11
Python,4.86,2010_09_02
Python,5.68,2010_10_03
Python,6.48,2010_11_07
Python,6.26,2011_00_02
Python,7.04,2011_01_08
Python,5.74,2011_02_08
Python,4.93,2011_03_03
Python,4.58,2011_04_02
Python,3.90,2011_05_05
Python,3.90,2011_05_27
Python,3.58,2011_06_08
Python,3.41,2011_07_03
Python,4.00,2011_08_10
Python,3.94,2011_09_09
Python,3.62,2011_10_07
Python,3.49,2011_11_04
Python,3.21,2012_00_08
Python,3.15,2012_01_05
Python,3.29,2012_02_11
Python,3.66,2012_03_08
Python,3.82,2012_04_09
Python,3.85,2012_05_10
Python,4.00,2012_06_04
Python,3.88,2012_07_10
Python,3.86,2012_08_02
Python,3.90,2012_09_05
Python,4.06,2012_10_04
Python,3.85,2012_11_02
Python,4.17,2013_00_05
Python,4.95,2013_01_08
Python,4.39,2013_02_11
Python,4.44,2013_03_07
Python,4.32,2013_04_08
Python,4.18,2013_05_09
Python,4.03,2013_06_07
Python,4.03,2013_06_12
Python,3.60,2013_07_04
Python,3.17,2013_08_11
Python,3.11,2013_09_10
Python,3.11,2013_10_09
Python,2.21,2013_11_06
Python,2.37,2014_00_01
Python,2.16,2014_01_08
Python,2.02,2014_02_03
Python,1.99,2014_03_10
Python,3.06,2014_04_07
Python,2.71,2014_05_08
Python,2.66,2014_06_06
Python,3.12,2014_07_11
Python,2.78,2014_08_01
Python,2.33,2014_09_03
Python,2.59,2014_10_08
Python,2.29,2014_11_07
Python,2.61,2015_00_06
Python,2.88,2015_01_05
Python,2.61,2015_02_07
Python,2.69,2015_03_13
Python,3.72,2015_04_13
Python,4.00,2015_05_06
Python,4.26,2015_06_12
Python,4.07,2015_07_06
Python,3.66,2015_08_05
Python,4.51,2015_09_04
Python,3.77,2015_10_07
Python,4.43,2015_11_04
Python,3.85,2016_00_02
Python,4.18,2016_01_02
Python,4.26,2016_02_03
Python,3.33,2016_03_07
Python,3.79,2016_04_06
Python,3.90,2016_05_05
Python,4.17,2016_06_04
Python,4.40,2016_07_06
Python,4.30,2016_08_08
Python,3.77,2016_09_07
Python,3.57,2016_10_05
Python,4.24,2016_11_04
Python,3.46,2017_00_07
Python,4.04,2017_01_08
Python,3.92,2017_02_07
Python,3.46,2017_03_09
Python,3.55,2017_04_06
Python,4.33,2017_05_03
Python,3.54,2017_06_07
Python,3.69,2017_07_02
Python,2.98,2017_08_06
Python,3.80,2017_09_05
Python,4.48,2017_10_12
Python,3.78,2017_11_09
Python,4.68,2018_00_03
Python,5.17,2018_01_08
Python,5.87,2018_02_07
Python,5.80,2018_03_01
Python,5.19,2018_04_06
Python,5.76,2018_05_10
Python,6.36,2018_06_07
Python,6.99,2018_07_01
Python,7.65,2018_08_03
