name,value,date
Python,7.16,2018_09_05
Python,7.68,2018_10_08
Python,8.38,2018_11_02
Python,8.29,2019_00_04
Python,7.57,2019_01_06
Python,8.26,2019_02_02
Python,8.17,2019_03_07
Python,7.83,2019_04_04
Python,8.53,2019_05_09
Python,9.26,2019_06_06
Python,10.02,2019_07_05
Python,9.87,2019_08_09
Python,9.09,2019_09_05
Python,9.84,2019_10_03
Python,10.31,2019_11_06
Python,9.70,2020_00_05
Python,9.35,2020_01_04
Python,10.11,2020_02_04
Python,9.31,2020_03_02
Python,9.12,2020_04_02
Python,8.36,2020_05_01
Python,9.09,2020_06_04
Python,9.69,2020_07_02
Python,10.47,2020_08_06
Python,11.28,2020_09_04
C++,14.20,2001_05_30
C++,16.11,2001_06_30
C++,16.12,2001_07_30
C++,15.85,2001_08_28
C++,16.10,2001_09_26
C++,15.67,2001_10_28
C++,14.96,2001_11_31
C++,15.18,2002_00_30
C++,15.54,2002_01_27
C++,15.91,2002_02_29
C++,15.37,2002_03_29
C++,14.86,2002_04_29
C++,14.18,2002_05_29
C++,14.94,2002_06_31
C++,14.77,2002_07_29
C++,15.90,2002_08_29
C++,15.03,2002_09_30
C++,13.64,2002_10_29
C++,13.19,2002_11_31
C++,14.63,2003_00_31
C++,15.53,2003_01_28
C++,14.57,2003_02_31
C++,15.80,2003_03_30
C++,15.58,2003_04_30
C++,16.72,2003_05_30
C++,16.58,2003_06_31
C++,17.53,2003_07_31
C++,16.17,2003_08_30
C++,16.31,2003_09_31
C++,17.42,2003_10_30
C++,16.08,2003_11_31
C++,15.71,2004_00_31
C++,14.50,2004_01_29
C++,15.99,2004_02_31
C++,12.27,2004_03_30
C++,12.55,2004_04_30
C++,13.44,2004_05_30
C++,15.31,2004_06_31
C++,14.92,2004_07_30
C++,15.02,2004_08_30
C++,13.86,2004_09_31
C++,11.91,2004_10_30
C++,11.93,2004_11_31
C++,11.34,2005_00_31
C++,11.63,2005_01_28
C++,10.19,2005_02_31
C++,9.90,2005_03_30
C++,9.72,2005_04_31
C++,11.06,2005_05_30
C++,10.51,2005_06_31
C++,11.17,2005_07_31
C++,11.82,2005_08_30
C++,11.03,2005_11_03
C++,11.46,2006_00_04
C++,11.30,2006_01_02
C++,11.16,2006_02_01
C++,10.90,2006_03_02
C++,10.94,2006_04_01
C++,10.67,2006_05_01
C++,9.78,2006_06_02
C++,10.25,2006_07_02
C++,10.75,2006_08_02
C++,11.06,2006_09_01
C++,11.05,2006_10_02
C++,10.41,2006_11_01
C++,10.42,2007_00_02
C++,10.77,2007_01_03
C++,11.11,2007_02_03
C++,10.72,2007_03_01
C++,10.11,2007_04_05
C++,11.12,2007_05_02
C++,10.50,2007_06_02
C++,10.11,2007_07_05
C++,9.94,2007_08_02
C++,9.58,2007_09_04
C++,8.75,2007_10_04
C++,7.87,2007_11_03
C++,8.73,2008_00_03
C++,9.27,2008_01_07
C++,10.81,2008_05_01
C++,10.69,2008_06_02
C++,10.06,2008_07_03
C++,10.72,2008_08_03
C++,10.95,2008_09_06
C++,10.36,2008_10_02
C++,10.10,2008_11_03
C++,10.12,2009_00_02
C++,9.63,2009_01_01
C++,10.36,2009_02_05
C++,10.74,2009_03_07
C++,11.07,2009_04_01
C++,10.59,2009_05_04
C++,10.42,2009_06_02
C++,10.50,2009_07_01
C++,9.99,2009_08_05
C++,9.88,2009_09_02
C++,10.00,2009_10_02
C++,9.18,2009_11_02
C++,9.71,2010_00_05
C++,9.45,2010_01_07
C++,9.61,2010_02_07
C++,9.71,2010_03_05
C++,10.38,2010_04_15
C++,10.47,2010_06_06
C++,9.66,2010_06_30
C++,9.81,2010_08_11
C++,9.80,2010_09_02
C++,9.50,2010_10_03
C++,9.01,2010_11_07
C++,8.78,2011_00_02
C++,8.19,2011_01_08
C++,8.75,2011_02_08
C++,9.23,2011_03_03
C++,9.15,2011_04_02
C++,9.83,2011_05_05
C++,9.83,2011_05_27
C++,9.02,2011_06_08
C++,8.43,2011_07_03
C++,8.85,2011_08_10
C++,9.07,2011_09_09
C++,8.08,2011_10_07
C++,8.25,2011_11_04
C++,8.05,2012_00_08
C++,7.85,2012_01_05
C++,8.05,2012_02_11
C++,8.90,2012_03_08
C++,9.82,2012_04_09
C++,9.36,2012_05_10
C++,9.12,2012_06_04
C++,9.33,2012_07_10
C++,9.15,2012_08_02
C++,9.26,2012_09_05
C++,9.70,2012_10_04
C++,9.20,2012_11_02
C++,9.14,2013_00_05
C++,8.76,2013_01_08
C++,9.11,2013_02_11
C++,9.71,2013_03_07
C++,9.20,2013_04_08
C++,8.82,2013_05_09
C++,8.75,2013_06_07
C++,8.75,2013_06_12
C++,9.37,2013_07_04
C++,8.66,2013_08_11
C++,8.66,2013_09_10
C++,8.37,2013_10_09
C++,8.27,2013_11_06
C++,7.56,2014_00_01
C++,6.89,2014_01_08
C++,6.31,2014_02_03
C++,6.14,2014_03_10
C++,5.99,2014_04_07
C++,6.43,2014_05_08
C++,5.52,2014_06_06
C++,4.70,2014_07_11
C++,4.67,2014_08_01
C++,4.87,2014_09_03
C++,6.10,2014_10_08
C++,6.10,2014_11_07
C++,6.70,2015_00_06
C++,6.61,2015_01_05
C++,6.64,2015_02_07
C++,6.96,2015_03_13
C++,7.87,2015_04_13
C++,7.76,2015_05_06
C++,8.64,2015_06_12
C++,7.74,2015_07_06
C++,6.78,2015_08_05
C++,5.75,2015_09_04
C++,6.20,2015_10_07
C++,5.94,2015_11_04
C++,6.91,2016_00_02
C++,6.91,2016_01_02
C++,6.72,2016_02_03
C++,5.92,2016_03_07
C++,6.70,2016_04_06
C++,6.20,2016_05_05
C++,6.31,2016_06_04
C++,5.80,2016_07_06
C++,6.66,2016_08_08
C++,5.80,2016_09_07
C++,5.41,2016_10_05
C++,5.34,2016_11_04
C++,6.30,2017_00_07
C++,5.43,2017_01_08
C++,5.18,2017_02_07
C++,4.55,2017_03_09
C++,4.75,2017_04_06
C++,5.72,2017_05_03
C++,5.58,2017_06_07
C++,5.55,2017_07_02
C++,5.56,2017_08_06
C++,5.01,2017_09_05
C++,5.34,2017_10_12
C++,4.72,2017_11_09
C++,5.60,2018_00_03
C++,5.73,2018_01_08
C++,6.45,2018_02_07
C++,7.22,2018_03_01
C++,7.67,2018_04_06
C++,8.34,2018_05_10
C++,7.62,2018_06_07
C++,7.47,2018_07_01
C++,7.39,2018_08_03
C++,7.59,2018_09_05
C++,8.28,2018_10_08
C++,7.56,2018_11_02
C++,8.16,2019_00_04
C++,7.44,2019_01_06
C++,8.13,2019_02_02
C++,8.84,2019_03_07
C++,8.10,2019_04_04
C++,7.38,2019_05_09
C++,6.70,2019_06_06
C++,6.06,2019_07_05
C++,5.64,2019_08_09
C++,6.23,2019_09_05
C++,5.60,2019_10_03
C++,6.20,2019_11_06
C++,5.57,2020_00_05
C++,6.16,2020_01_04
C++,6.79,2020_02_04
C++,6.78,2020_03_02
C++,6.13,2020_04_02
C++,5.95,2020_05_01
C++,6.21,2020_06_04
C++,6.84,2020_07_02
C++,7.11,2020_08_06
C++,6.94,2020_09_04
C#,0.38,2001_05_30
C#,0.43,2001_06_30
C#,0.38,2001_07_30
C#,0.39,2001_08_28
C#,0.42,2001_09_26
C#,0.76,2001_10_28
C#,0.59,2001_11_31
C#,0.62,2002_00_30
C#,0.74,2002_01_27
C#,0.74,2002_02_29
C#,1.18,2002_03_29
C#,1.16,2002_04_29
C#,1.46,2002_05_29
C#,1.36,2002_06_31
C#,1.46,2002_07_29
C#,1.65,2002_08_29
C#,1.78,2002_09_30
C#,2.38,2002_10_29
C#,2.45,2002_11_31
C#,1.99,2003_00_31
C#,1.98,2003_01_28
C#,2.38,2003_02_31
C#,1.88,2003_03_30
C#,1.94,2003_04_30
C#,1.78,2003_05_30
C#,2.00,2003_06_31
C#,2.06,2003_07_31
C#,1.94,2003_08_30
C#,1.90,2003_09_31
C#,1.71,2003_10_30
C#,1.80,2003_11_31
C#,2.18,2004_00_31
C#,2.24,2004_01_29
C#,2.14,2004_02_31
C#,1.88,2004_03_30
C#,1.65,2004_04_30
C#,1.67,2004_05_30
C#,1.63,2004_06_31
C#,1.63,2004_07_30
C#,1.64,2004_08_30
C#,1.50,2004_09_31
C#,1.95,2004_10_30
C#,2.20,2004_11_31
C#,2.36,2005_00_31
C#,2.53,2005_01_28
C#,2.82,2005_02_31
C#,2.77,2005_03_30
C#,2.78,2005_04_31
C#,3.14,2005_05_30
C#,3.48,2005_06_31
C#,3.29,2005_07_31
C#,3.46,2005_08_30
C#,3.31,2005_11_03
C#,3.55,2006_00_04
C#,3.97,2006_01_02
C#,3.15,2006_02_01
C#,3.95,2006_03_02
C#,3.27,2006_04_01
C#,3.24,2006_05_01
C#,3.40,2006_06_02
C#,2.68,2006_07_02
C#,2.99,2006_08_02
C#,3.06,2006_09_01
C#,3.02,2006_10_02
C#,3.17,2006_11_01
C#,3.52,2007_00_02
C#,3.19,2007_01_03
C#,3.37,2007_02_03
C#,3.55,2007_03_01
C#,3.66,2007_04_05
C#,3.48,2007_05_02
C#,3.71,2007_06_02
C#,3.99,2007_07_05
C#,3.58,2007_08_02
C#,3.74,2007_09_04
C#,3.92,2007_10_04
C#,3.99,2007_11_03
C#,4.86,2008_00_03
C#,4.51,2008_01_07
C#,4.06,2008_05_01
C#,4.00,2008_06_02
C#,3.70,2008_07_03
C#,4.33,2008_08_03
C#,3.77,2008_09_06
C#,4.03,2008_10_02
C#,4.58,2008_11_03
C#,5.61,2009_00_02
C#,5.06,2009_01_01
C#,4.32,2009_02_05
C#,4.06,2009_03_07
C#,4.27,2009_04_01
C#,4.54,2009_05_04
C#,4.54,2009_06_02
C#,4.44,2009_07_01
C#,4.19,2009_08_05
C#,4.42,2009_09_02
C#,5.35,2009_10_02
C#,6.26,2009_11_02
C#,5.77,2010_00_05
C#,5.01,2010_01_07
C#,4.26,2010_02_07
C#,4.43,2010_03_05
C#,4.78,2010_04_15
C#,5.73,2010_06_06
C#,4.99,2010_06_30
C#,5.02,2010_08_11
C#,4.96,2010_09_02
C#,5.71,2010_10_03
C#,6.69,2010_11_07
C#,6.23,2011_00_02
C#,6.81,2011_01_08
C#,7.21,2011_02_08
C#,7.19,2011_03_03
C#,7.54,2011_04_02
C#,6.84,2011_05_05
C#,6.84,2011_05_27
C#,6.22,2011_06_08
C#,6.04,2011_07_03
C#,6.82,2011_08_10
C#,6.72,2011_09_09
C#,7.32,2011_10_07
C#,8.21,2011_11_04
C#,8.76,2012_00_08
C#,8.65,2012_01_05
C#,8.24,2012_02_11
C#,7.35,2012_03_08
C#,6.82,2012_04_09
C#,7.03,2012_05_10
C#,6.67,2012_06_04
C#,6.59,2012_07_10
C#,6.60,2012_08_02
C#,6.53,2012_09_05
C#,5.59,2012_10_04
C#,5.55,2012_11_02
C#,6.20,2013_00_05
C#,6.68,2013_01_08
C#,6.60,2013_02_11
C#,6.15,2013_03_07
C#,6.12,2013_04_08
C#,5.78,2013_05_09
C#,6.21,2013_06_07
C#,6.21,2013_06_12
C#,6.12,2013_07_04
C#,5.56,2013_08_11
C#,5.72,2013_09_10
C#,6.02,2013_10_09
C#,5.62,2013_11_06
C#,5.85,2014_00_01
C#,6.45,2014_01_08
C#,5.57,2014_02_03
C#,4.82,2014_03_10
C#,3.75,2014_04_07
C#,3.94,2014_05_08
C#,4.05,2014_06_06
C#,3.41,2014_07_11
C#,4.35,2014_08_01
C#,4.75,2014_09_03
C#,4.98,2014_10_08
C#,4.33,2014_11_07
C#,5.05,2015_00_06
C#,5.74,2015_01_05
C#,4.92,2015_02_07
C#,4.95,2015_03_13
C#,5.26,2015_04_13
C#,5.06,2015_05_06
C#,5.65,2015_06_12
C#,4.84,2015_07_06
C#,4.91,2015_08_05
C#,4.82,2015_09_04
C#,4.32,2015_10_07
C#,4.11,2015_11_04
C#,4.71,2016_00_02
C#,4.40,2016_01_02
C#,4.27,2016_02_03
C#,3.80,2016_03_07
C#,4.48,2016_04_06
C#,3.79,2016_05_05
C#,3.92,2016_06_04
C#,4.91,2016_07_06
C#,5.49,2016_08_08
C#,4.37,2016_09_07
C#,3.66,2016_10_05
C#,3.17,2016_11_04
C#,4.04,2017_00_07
C#,4.90,2017_01_08
C#,4.41,2017_02_07
C#,3.58,2017_03_09
C#,3.46,2017_04_06
C#,3.53,2017_05_03
C#,3.52,2017_06_07
C#,4.20,2017_07_02
C#,4.78,2017_08_06
C#,3.86,2017_09_05
C#,3.01,2017_10_12
C#,2.82,2017_11_09
C#,3.75,2018_00_03
C#,4.45,2018_01_08
C#,5.07,2018_02_07
C#,5.27,2018_03_01
C#,4.40,2018_04_06
C#,4.31,2018_05_10
C#,3.79,2018_06_07
C#,3.54,2018_07_01
C#,3.30,2018_08_03
C#,3.49,2018_09_05
C#,3.95,2018_10_08
C#,3.45,2018_11_02
C#,3.28,2019_00_04
C#,2.85,2019_01_06
C#,3.27,2019_02_02
C#,3.52,2019_03_07
C#,3.98,2019_04_04
C#,4.48,2019_05_09
C#,4.36,2019_06_06
C#,3.84,2019_07_05
C#,3.40,2019_08_09
C#,3.86,2019_09_05
C#,4.32,2019_10_03
C#,4.80,2019_11_06
C#,5.35,2020_00_05
C#,5.93,2020_01_04
C#,5.32,2020_02_04
C#,4.74,2020_03_02
C#,4.29,2020_04_02
C#,4.73,2020_05_01
C#,5.25,2020_06_04
C#,4.68,2020_07_02
C#,4.58,2020_08_06
C#,4.16,2020_09_04
Visual Basic,0.33,2010_08_11
Visual Basic,0.33,2010_09_02
Visual Basic,0.32,2010_10_03
Visual Basic,0.26,2010_11_07
Visual Basic,0.26,2011_00_02
Visual Basic,0.59,2011_01_08
Visual Basic,0.56,2011_02_08
Visual Basic,0.34,2011_03_03
Visual Basic,0.48,2011_04_02
Visual Basic,0.43,2011_05_05
Visual Basic,0.43,2011_05_27
Visual Basic,0.48,2011_06_08
Visual Basic,0.46,2011_07_03
Visual Basic,0.31,2011_08_10
Visual Basic,0.48,2011_09_09
Visual Basic,0.53,2011_10_07
Visual Basic,0.36,2011_11_04
Visual Basic,0.48,2012_00_08
Visual Basic,0.80,2012_01_05
Visual Basic,0.78,2012_02_11
Visual Basic,0.98,2012_03_08
Visual Basic,1.27,2012_04_09
Visual Basic,1.22,2012_05_10
Visual Basic,0.92,2012_06_04
Visual Basic,0.88,2012_07_10
Visual Basic,0.84,2012_08_02
Visual Basic,0.60,2012_09_05
Visual Basic,0.77,2012_10_04
Visual Basic,0.89,2012_11_02
Visual Basic,1.04,2013_00_05
Visual Basic,1.01,2013_01_08
Visual Basic,0.89,2013_02_11
Visual Basic,1.10,2013_03_07
Visual Basic,1.13,2013_04_08
Visual Basic,1.07,2013_05_09
Visual Basic,1.25,2013_06_07
Visual Basic,1.25,2013_06_12
Visual Basic,1.32,2013_07_04
Visual Basic,1.84,2013_08_11
Visual Basic,1.93,2013_09_10
Visual Basic,1.97,2013_10_09
Visual Basic,1.69,2013_11_06
Visual Basic,1.56,2014_00_01
Visual Basic,1.80,2014_01_08
Visual Basic,1.86,2014_02_03
Visual Basic,1.75,2014_03_10
Visual Basic,1.26,2014_04_07
Visual Basic,1.91,2014_05_08
Visual Basic,1.49,2014_06_06
Visual Basic,1.31,2014_07_11
Visual Basic,1.53,2014_08_01
Visual Basic,1.75,2014_09_03
Visual Basic,2.06,2014_10_08
Visual Basic,2.23,2014_11_07
Visual Basic,1.07,2015_00_06
Visual Basic,2.03,2015_01_05
Visual Basic,2.33,2015_02_07
Visual Basic,2.13,2015_03_13
Visual Basic,2.97,2015_04_13
Visual Basic,3.17,2015_05_06
Visual Basic,2.42,2015_06_12
Visual Basic,2.71,2015_07_06
Visual Basic,2.06,2015_08_05
Visual Basic,2.46,2015_09_04
Visual Basic,2.22,2015_10_07
Visual Basic,2.39,2015_11_04
Visual Basic,2.58,2016_00_02
Visual Basic,2.45,2016_01_02
Visual Basic,2.56,2016_02_03
Visual Basic,2.27,2016_03_07
Visual Basic,2.32,2016_04_06
Visual Basic,2.35,2016_05_05
Visual Basic,2.52,2016_06_04
Visual Basic,2.52,2016_07_06
Visual Basic,2.34,2016_08_08
Visual Basic,2.66,2016_09_07
Visual Basic,3.17,2016_10_05
Visual Basic,3.30,2016_11_04
Visual Basic,2.96,2017_00_07
Visual Basic,2.82,2017_01_08
Visual Basic,3.17,2017_02_07
Visual Basic,3.25,2017_03_09
Visual Basic,3.39,2017_04_06
Visual Basic,3.11,2017_05_03
Visual Basic,3.05,2017_06_07
Visual Basic,2.57,2017_07_02
Visual Basic,1.98,2017_08_06
Visual Basic,2.74,2017_09_05
Visual Basic,2.91,2017_10_12
Visual Basic,2.47,2017_11_09
Visual Basic,3.26,2018_00_03
Visual Basic,4.07,2018_01_08
Visual Basic,4.08,2018_02_07
Visual Basic,4.95,2018_03_01
Visual Basic,4.12,2018_04_06
Visual Basic,3.76,2018_05_10
Visual Basic,4.25,2018_06_07
Visual Basic,4.76,2018_07_01
Visual Basic,5.31,2018_08_03
Visual Basic,5.88,2018_09_05
Visual Basic,6.49,2018_10_08
Visual Basic,7.13,2018_11_02
Visual Basic,6.46,2019_00_04
Visual Basic,7.09,2019_01_06
Visual Basic,6.43,2019_02_02
Visual Basic,5.80,2019_03_07
Visual Basic,5.19,2019_04_04
Visual Basic,4.62,2019_05_09
Visual Basic,4.21,2019_06_06
Visual Basic,3.69,2019_07_05
Visual Basic,3.29,2019_08_09
Visual Basic,3.74,2019_09_05
Visual Basic,4.23,2019_10_03
Visual Basic,4.74,2019_11_06
Visual Basic,5.29,2020_00_05
Visual Basic,5.86,2020_01_04
Visual Basic,5.26,2020_02_04
Visual Basic,4.72,2020_03_02
Visual Basic,4.18,2020_04_02
Visual Basic,4.69,2020_05_01
Visual Basic,5.23,2020_06_04
Visual Basic,4.66,2020_07_02
Visual Basic,4.12,2020_08_06
Visual Basic,3.97,2020_09_04
JavaScript,1.55,2001_05_30
JavaScript,1.72,2001_06_30
JavaScript,1.66,2001_07_30
JavaScript,1.63,2001_08_28
JavaScript,1.51,2001_09_26
JavaScript,1.47,2001_10_28
JavaScript,1.46,2001_11_31
JavaScript,2.73,2002_00_30
JavaScript,1.48,2002_01_27
JavaScript,1.47,2002_02_29
JavaScript,1.37,2002_03_29
JavaScript,1.36,2002_04_29
JavaScript,1.43,2002_05_29
JavaScript,1.15,2002_06_31
JavaScript,2.02,2002_07_29
JavaScript,1.91,2002_08_29
JavaScript,1.98,2002_09_30
JavaScript,2.49,2002_10_29
JavaScript,2.42,2002_11_31
JavaScript,2.92,2003_00_31
JavaScript,2.81,2003_01_28
JavaScript,2.63,2003_02_31
JavaScript,3.26,2003_03_30
JavaScript,1.72,2003_04_30
JavaScript,1.69,2003_05_30
JavaScript,1.79,2003_06_31
JavaScript,1.90,2003_07_31
JavaScript,1.66,2003_08_30
JavaScript,1.92,2003_09_31
JavaScript,1.74,2003_10_30
JavaScript,1.74,2003_11_31
JavaScript,2.14,2004_00_31
JavaScript,2.06,2004_01_29
